month,hotel_id,country,region,hotel_category,leads,revenue,leads_3m_mov_av,revenue_3m_mov_av,leads_3m_diff_abs,revenue_3m_diff_abs,leads_3m_diff_pct,revenue_3m_diff_pct,trend_3M_mov_av
2024-07-01,18,Spain,Ibiza,4 Star,757.0,136565.99,588.67,123034.79,110.33,25248.34,0.23,0.26,increasing
2024-08-01,18,Spain,Ibiza,4 Star,529.0,138281.32,604.33,139969.75,15.67,16934.96,0.03,0.14,increasing
2024-09-01,18,Spain,Ibiza,4 Star,509.0,93563.53,598.33,122803.61,-6.0,-17166.14,-0.01,-0.12,decreasing
2024-10-01,18,Spain,Ibiza,4 Star,269.0,49535.71,435.67,93793.52,-162.67,-29010.09,-0.27,-0.24,decreasing
2024-11-01,18,Spain,Ibiza,4 Star,172.0,31319.89,316.67,58139.71,-119.0,-35653.81,-0.27,-0.38,decreasing
2024-12-01,18,Spain,Ibiza,4 Star,168.0,29494.7,203.0,36783.43,-113.67,-21356.28,-0.36,-0.37,decreasing
2025-01-01,18,Spain,Ibiza,4 Star,145.0,36798.89,161.67,32537.83,-41.33,-4245.61,-0.2,-0.12,decreasing
2025-02-01,18,Spain,Ibiza,4 Star,172.0,39457.1,161.67,35250.23,0.0,2712.4,0.0,0.08,stable/mixed
2025-03-01,18,Spain,Ibiza,4 Star,332.0,79701.74,216.33,51985.91,54.67,16735.68,0.34,0.47,increasing
2025-04-01,18,Spain,Ibiza,4 Star,311.0,78548.22,271.67,65902.35,55.33,13916.44,0.26,0.27,increasing
2025-05-01,18,Spain,Ibiza,4 Star,448.0,115621.52,363.67,91290.49,92.0,25388.14,0.34,0.39,increasing
2025-06-01,18,Spain,Ibiza,4 Star,668.0,130523.77,475.67,108231.17,112.0,16940.68,0.31,0.19,increasing
2025-07-01,18,Spain,Ibiza,4 Star,462.0,166816.97,526.0,137654.09,50.33,29422.92,0.11,0.27,increasing
2025-08-01,18,Spain,Ibiza,4 Star,418.0,107692.93,516.0,135011.22,-10.0,-2642.86,-0.02,-0.02,decreasing
2025-09-01,18,Spain,Ibiza,4 Star,400.0,91863.72,426.67,122124.54,-89.33,-12886.68,-0.17,-0.1,decreasing
2025-10-01,18,Spain,Ibiza,4 Star,198.0,57938.04,338.67,85831.56,-88.0,-36292.98,-0.21,-0.3,decreasing
2025-11-01,18,Spain,Ibiza,4 Star,132.0,49381.64,243.33,66394.47,-95.33,-19437.1,-0.28,-0.23,decreasing
2025-12-01,18,Spain,Ibiza,4 Star,125.0,35859.69,151.67,47726.46,-91.67,-18668.01,-0.38,-0.28,decreasing
2024-01-01,19,Bulgaria,Golden Sands,3 Star,72.0,36526.64,72.0,36526.64,,,,,Trend not possible
2024-02-01,19,Bulgaria,Golden Sands,3 Star,69.0,56529.92,70.5,46528.28,-1.5,10001.64,-0.02,0.27,Trend not possible
2024-03-01,19,Bulgaria,Golden Sands,3 Star,73.0,63755.15,71.33,52270.57,0.83,5742.29,0.01,0.12,increasing
2024-04-01,19,Bulgaria,Golden Sands,3 Star,90.0,65305.99,77.33,61863.69,6.0,9593.12,0.08,0.18,increasing
2024-05-01,19,Bulgaria,Golden Sands,3 Star,80.0,93929.38,81.0,74330.17,3.67,12466.49,0.05,0.2,increasing
2024-06-01,19,Bulgaria,Golden Sands,3 Star,95.0,70963.63,88.33,76733.0,7.33,2402.83,0.09,0.03,increasing
2024-07-01,19,Bulgaria,Golden Sands,3 Star,123.0,100589.49,99.33,88494.17,11.0,11761.17,0.12,0.15,increasing
2024-08-01,19,Bulgaria,Golden Sands,3 Star,107.0,82629.3,108.33,84727.47,9.0,-3766.69,0.09,-0.04,"leads increase, revenue decrease"
2024-09-01,19,Bulgaria,Golden Sands,3 Star,102.0,80613.8,110.67,87944.2,2.33,3216.72,0.02,0.04,increasing
2024-10-01,19,Bulgaria,Golden Sands,3 Star,58.0,70299.9,89.0,77847.67,-21.67,-10096.53,-0.2,-0.11,decreasing
2024-11-01,19,Bulgaria,Golden Sands,3 Star,66.0,53479.81,75.33,68131.17,-13.67,-9716.5,-0.15,-0.12,decreasing
2024-12-01,19,Bulgaria,Golden Sands,3 Star,77.0,52123.84,67.0,58634.52,-8.33,-9496.65,-0.11,-0.14,decreasing
2025-01-01,19,Bulgaria,Golden Sands,3 Star,63.0,50832.97,68.67,52145.54,1.67,-6488.98,0.02,-0.11,"leads increase, revenue decrease"
2025-02-01,19,Bulgaria,Golden Sands,3 Star,67.0,79437.39,69.0,60798.07,0.33,8652.53,0.0,0.17,increasing
2025-03-01,19,Bulgaria,Golden Sands,3 Star,84.0,98594.86,71.33,76288.41,2.33,15490.34,0.03,0.25,increasing
2025-04-01,19,Bulgaria,Golden Sands,3 Star,83.0,87588.92,78.0,88540.39,6.67,12251.98,0.09,0.16,increasing
2025-05-01,19,Bulgaria,Golden Sands,3 Star,103.0,66456.52,90.0,84213.43,12.0,-4326.96,0.15,-0.05,"leads increase, revenue decrease"
2025-06-01,19,Bulgaria,Golden Sands,3 Star,118.0,89720.19,101.33,81255.21,11.33,-2958.22,0.13,-0.04,"leads increase, revenue decrease"
2025-07-01,19,Bulgaria,Golden Sands,3 Star,118.0,105624.83,113.0,87267.18,11.67,6011.97,0.12,0.07,increasing
2025-08-01,19,Bulgaria,Golden Sands,3 Star,107.0,117570.79,114.33,104305.27,1.33,17038.09,0.01,0.2,increasing
2025-09-01,19,Bulgaria,Golden Sands,3 Star,108.0,86649.68,111.0,103281.77,-3.33,-1023.5,-0.03,-0.01,decreasing
2025-10-01,19,Bulgaria,Golden Sands,3 Star,67.0,65833.03,94.0,90017.83,-17.0,-13263.93,-0.15,-0.13,decreasing
2025-11-01,19,Bulgaria,Golden Sands,3 Star,73.0,53893.68,82.67,68792.13,-11.33,-21225.7,-0.12,-0.24,decreasing
2025-12-01,19,Bulgaria,Golden Sands,3 Star,75.0,58992.16,71.67,59572.96,-11.0,-9219.17,-0.13,-0.13,decreasing
2024-01-01,20,Cyprus,Paphos,4 Star,0.0,56844.33,0.0,56844.33,,,,,Trend not possible
2024-02-01,20,Cyprus,Paphos,4 Star,0.0,60250.99,0.0,58547.66,0.0,1703.33,,0.03,Trend not possible
2024-03-01,20,Cyprus,Paphos,4 Star,0.0,38990.93,0.0,52028.75,0.0,-6518.91,,-0.11,stable/mixed
2024-04-01,20,Cyprus,Paphos,4 Star,0.0,66793.92,0.0,55345.28,0.0,3316.53,,0.06,stable/mixed
2024-05-01,20,Cyprus,Paphos,4 Star,0.0,66942.92,0.0,57575.92,0.0,2230.64,,0.04,stable/mixed
2024-06-01,20,Cyprus,Paphos,4 Star,0.0,83655.31,0.0,72464.05,0.0,14888.13,,0.26,stable/mixed
2024-07-01,20,Cyprus,Paphos,4 Star,0.0,102827.39,0.0,84475.21,0.0,12011.16,,0.17,stable/mixed
2024-08-01,20,Cyprus,Paphos,4 Star,0.0,77585.25,0.0,88022.65,0.0,3547.44,,0.04,stable/mixed
2024-09-01,20,Cyprus,Paphos,4 Star,0.0,57097.75,0.0,79170.13,0.0,-8852.52,,-0.1,stable/mixed
2024-10-01,20,Cyprus,Paphos,4 Star,0.0,54677.91,0.0,63120.3,0.0,-16049.83,,-0.2,stable/mixed
2024-11-01,20,Cyprus,Paphos,4 Star,0.0,59465.76,0.0,57080.47,0.0,-6039.83,,-0.1,stable/mixed
2024-12-01,20,Cyprus,Paphos,4 Star,0.0,67705.32,0.0,60616.33,0.0,3535.86,,0.06,stable/mixed
2025-01-01,20,Cyprus,Paphos,4 Star,0.0,60736.81,0.0,62635.96,0.0,2019.63,,0.03,stable/mixed
2025-02-01,20,Cyprus,Paphos,4 Star,0.0,57450.91,0.0,61964.35,0.0,-671.62,,-0.01,stable/mixed
2025-03-01,20,Cyprus,Paphos,4 Star,0.0,72334.33,0.0,63507.35,0.0,1543.0,,0.02,stable/mixed
2025-04-01,20,Cyprus,Paphos,4 Star,0.0,74378.53,0.0,68054.59,0.0,4547.24,,0.07,stable/mixed
2025-05-01,20,Cyprus,Paphos,4 Star,0.0,77198.1,0.0,74636.99,0.0,6582.4,,0.1,stable/mixed
2025-06-01,20,Cyprus,Paphos,4 Star,0.0,98829.99,0.0,83468.87,0.0,8831.89,,0.12,stable/mixed
2025-07-01,20,Cyprus,Paphos,4 Star,0.0,91909.27,0.0,89312.45,0.0,5843.58,,0.07,stable/mixed
2025-08-01,20,Cyprus,Paphos,4 Star,0.0,73245.84,0.0,87995.03,0.0,-1317.42,,-0.01,stable/mixed
2025-09-01,20,Cyprus,Paphos,4 Star,0.0,67893.87,0.0,77682.99,0.0,-10312.04,,-0.12,stable/mixed
2025-10-01,20,Cyprus,Paphos,4 Star,0.0,59071.87,0.0,66737.19,0.0,-10945.8,,-0.14,stable/mixed
2025-11-01,20,Cyprus,Paphos,4 Star,0.0,79862.86,0.0,68942.87,0.0,2205.67,,0.03,stable/mixed
2025-12-01,20,Cyprus,Paphos,4 Star,0.0,57640.45,0.0,65525.06,0.0,-3417.81,,-0.05,stable/mixed
